"Name","Nation","Club","Age","Value","Wage","Sale.Value","Based","GK.Rating","DC.Rating","WBL.Rating","WBR.Rating","MC.Rating","AMC.Rating","FS.Rating","GK.Pot.Rating","DC.Pot.Rating","WBL.Pot.Rating","WBR.Pot.Rating","MC.Pot.Rating","AMC.Pot.Rating","FS.Pot.Rating","Best.Rating","Best.Pot.Rating"
"Dubois, Owen","France","-",15,0,0,0,"France",0.2633,0.4013,0.4709,0.4709,0.5222,0.5883,0.6074,0.3687,0.5716,0.6706,0.6706,0.7276,0.8054,0.8276,0.6074,0.8276
"Kokolo, Fabrice","France","OL",15,320580,60,407700,"France",0.2856,0.4955,0.525,0.525,0.5431,0.5391,0.625,0.379,0.6464,0.6976,0.6976,0.7128,0.7176,0.8237,0.625,0.8237
"Murray, Aaron","Ireland","Watford",15,39960,100,45260,"England",0.2355,0.3973,0.437,0.437,0.4863,0.4959,0.5745,0.3433,0.5681,0.6397,0.6397,0.6918,0.7214,0.8233,0.5745,0.8233
"Pace, Gianluca","Italy","AS Monaco",16,893260,5100,1169120,"France",0.3133,0.5772,0.5607,0.5607,0.6138,0.6038,0.6608,0.4107,0.725,0.7372,0.7372,0.7982,0.8189,0.8862,0.6608,0.8862
"Altehenger, Thomas","Germany / Morocco","RBL",16,449300,60,576830,"Germany",0.3145,0.4635,0.5415,0.5415,0.6604,0.6923,0.6865,0.3948,0.5898,0.6951,0.6951,0.8275,0.8653,0.858,0.6923,0.8653
"Heurlié, Justin","France","OL",16,267090,3230,331650,"France",0.2893,0.5156,0.5258,0.5258,0.5495,0.5627,0.6351,0.3984,0.687,0.7208,0.7208,0.7566,0.7662,0.8615,0.6351,0.8615
"Michel","Brazil","SPO",16,275170,1200,374210,"Brazil",0.2807,0.5051,0.5446,0.5446,0.6212,0.6219,0.702,0.3493,0.6095,0.669,0.669,0.7491,0.7652,0.8596,0.702,0.8596
"Bertini, Massimo","Italy / Ivory Coast","Juventus",16,2506000,230,3456830,"Italy",0.3189,0.4935,0.5322,0.5322,0.5561,0.6224,0.6911,0.3958,0.6147,0.6722,0.6722,0.7101,0.7773,0.8538,0.6911,0.8538
"Mendonça, Gustavo","Brazil","FLA",16,1146360,2680,2279320,"Brazil",0.3054,0.4311,0.5489,0.5489,0.5717,0.6256,0.7011,0.3657,0.5283,0.6597,0.6597,0.6786,0.7409,0.8286,0.7011,0.8286
"Hartmann, Manuel","Germany","Bayern",16,300540,60,385820,"Germany",0.6542,0.4499,0.4466,0.4466,0.4986,0.4942,0.4959,0.8269,0.5395,0.5442,0.5442,0.5933,0.5867,0.5918,0.6542,0.8269
"Diemer, Frank","Germany / Brazil","Bayern",16,311570,60,389730,"Germany",0.2906,0.3908,0.5199,0.5199,0.5875,0.6527,0.6615,0.3657,0.5098,0.6627,0.6627,0.7417,0.8127,0.8227,0.6615,0.8227
"Pascarella, Marco","Italy","Atalanta",16,132810,230,155380,"Italy",0.2849,0.4492,0.5364,0.5364,0.6585,0.5899,0.5259,0.3593,0.5696,0.6831,0.6831,0.8089,0.7493,0.6775,0.6585,0.8089
"Dorado, José Antonio","Spain","Dortmund",17,1266970,8730,1703280,"Germany",0.3063,0.4569,0.5738,0.5738,0.6741,0.7147,0.6513,0.3907,0.5873,0.7332,0.7332,0.8428,0.8857,0.8147,0.7147,0.8857
"Morstabilini, Matteo","Italy","Inter",17,704100,6030,852460,"Italy",0.2904,0.4572,0.5266,0.5266,0.5594,0.5824,0.6707,0.3799,0.593,0.6894,0.6894,0.7265,0.7687,0.8764,0.6707,0.8764
"Barragán, Miguel Angel","Spain","Barcelona",17,503560,2330,596500,"Spain",0.2991,0.5067,0.5556,0.5556,0.5719,0.5941,0.6673,0.3829,0.6362,0.7103,0.7103,0.7389,0.7799,0.8631,0.6673,0.8631
"Vandecasteele, Louis","France / Burkina Faso","Toulouse FC",17,2193980,6660,4622210,"France",0.6963,0.459,0.4562,0.4562,0.4926,0.4564,0.4425,0.8599,0.542,0.5475,0.5475,0.5767,0.5412,0.5304,0.6963,0.8599
"Coppola, Fabio","Italy","A.C. Milan",17,393080,2900,487300,"Italy",0.6659,0.4317,0.3808,0.3808,0.3866,0.3801,0.4033,0.8362,0.5176,0.4757,0.4757,0.4942,0.4682,0.4948,0.6659,0.8362
"Steele, Daniel","England / Trinidad & Tobago","Dortmund",17,2892850,12050,3992630,"Germany",0.2988,0.474,0.572,0.572,0.62,0.6748,0.6902,0.3659,0.5804,0.6993,0.6993,0.7493,0.8155,0.8319,0.6902,0.8319
"Hellberg, Peter","Sweden / Eritrea","Dortmund",17,3115720,13100,4399040,"Germany",0.3376,0.539,0.5511,0.5511,0.5961,0.6521,0.7131,0.3884,0.617,0.6441,0.6441,0.6926,0.7646,0.8309,0.7131,0.8309
